   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	AlarmCheck
  18               	AlarmCheck:
  19               	.LFB19:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 88EF      		ldi r24,lo8(1016)
  25 0002 93E0      		ldi r25,hi8(1016)
  26 0004 9093 0000 		sts (timeout_alarm)+1,r25
  27 0008 8093 0000 		sts timeout_alarm,r24
  28               	.LM3:
  29 000c 81E0      		ldi r24,lo8(1)
  30 000e 8093 0000 		sts sound_of_alarm,r24
  31 0012 88E8      		ldi r24,lo8(5000)
  32 0014 93E1      		ldi r25,hi8(5000)
  33               	.LVL0:
  34               	.LBB20:
  35               	.LBB21:
  36               	.LBB22:
  37               	.LBB23:
  38               	.LM4:
  39 0016 28EC      		ldi r18,lo8(200)
  40 0018 30E0      		ldi r19,hi8(200)
  41               	.L2:
  42 001a F901      		movw r30,r18
  43               	.LVL1:
  44               	/* #APP */
  45               	 ;  105 "d:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  46 001c 3197      		1: sbiw r30,1
  47 001e 01F4      		brne 1b
  48               	 ;  0 "" 2
  49               	/* #NOAPP */
  50               	.LBE23:
  51               	.LBE22:
  52               	.LM5:
  53 0020 0197      		sbiw r24,1
  54               	.LM6:
  55 0022 01F4      		brne .L2
  56               	/* epilogue start */
  57               	.LBE21:
  58               	.LBE20:
  59               	.LM7:
  60 0024 0895      		ret
  61               	.LFE19:
  63               	.global	AlarmOff
  65               	AlarmOff:
  66               	.LFB18:
  67               	.LM8:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LM9:
  71 0026 8FE0      		ldi r24,lo8(15)
  72 0028 60E0      		ldi r22,lo8(0)
  73 002a 00D0      		rcall write_DS
  74 002c 88E8      		ldi r24,lo8(5000)
  75 002e 93E1      		ldi r25,hi8(5000)
  76               	.LVL2:
  77               	.LBB24:
  78               	.LBB25:
  79               	.LBB26:
  80               	.LBB27:
  81               	.LM10:
  82 0030 28EC      		ldi r18,lo8(200)
  83 0032 30E0      		ldi r19,hi8(200)
  84               	.L6:
  85 0034 F901      		movw r30,r18
  86               	.LVL3:
  87               	/* #APP */
  88               	 ;  105 "d:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  89 0036 3197      		1: sbiw r30,1
  90 0038 01F4      		brne 1b
  91               	 ;  0 "" 2
  92               	/* #NOAPP */
  93               	.LBE27:
  94               	.LBE26:
  95               	.LM11:
  96 003a 0197      		sbiw r24,1
  97               	.LM12:
  98 003c 01F4      		brne .L6
  99               	.LBE25:
 100               	.LBE24:
 101               	.LM13:
 102 003e 1092 0000 		sts sound_of_alarm,__zero_reg__
 103               	/* epilogue start */
 104               	.LM14:
 105 0042 0895      		ret
 106               	.LFE18:
 108               	.global	Set
 110               	Set:
 111               	.LFB14:
 112               	.LM15:
 113               	.LVL4:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116 0044 DC01      		movw r26,r24
 117               	.LM16:
 118 0046 9C91      		ld r25,X
 119 0048 E091 0000 		lds r30,conf_mode
 120 004c F0E0      		ldi r31,lo8(0)
 121 004e E050      		subi r30,lo8(-(max_value))
 122 0050 F040      		sbci r31,hi8(-(max_value))
 123 0052 8081      		ld r24,Z
 124               	.LVL5:
 125 0054 9817      		cp r25,r24
 126 0056 00F4      		brsh .L10
 127 0058 E92F      		mov r30,r25
 128 005a EF5F      		subi r30,lo8(-(1))
 129 005c 00C0      		rjmp .L11
 130               	.L10:
 131 005e E091 0000 		lds r30,conf_mode
 132 0062 F0E0      		ldi r31,lo8(0)
 133 0064 E050      		subi r30,lo8(-(min_value))
 134 0066 F040      		sbci r31,hi8(-(min_value))
 135 0068 E081      		ld r30,Z
 136               	.L11:
 137 006a EC93      		st X,r30
 138               	.LM17:
 139 006c 8E2F      		mov r24,r30
 140 006e 90E0      		ldi r25,lo8(0)
 141 0070 8F70      		andi r24,lo8(15)
 142 0072 9070      		andi r25,hi8(15)
 143 0074 0A97      		sbiw r24,10
 144 0076 04F0      		brlt .L12
 145               	.LM18:
 146 0078 E07F      		andi r30,lo8(-16)
 147 007a E05F      		subi r30,lo8(-(16))
 148 007c EC93      		st X,r30
 149               	.L12:
 150               	.LM19:
