   1               		.file	"ds1307.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	TWI_SendPocket
  18               	TWI_SendPocket:
  19               	.LFB10:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 982F      		mov r25,r24
  25               	.LBB36:
  26               	.LBB37:
  27               	.LM2:
  28 0002 84EA      		ldi r24,lo8(-92)
  29               	.LVL1:
  30 0004 8093 BC00 		sts 188,r24
  31               	.L2:
  32               	.LM3:
  33 0008 8091 BC00 		lds r24,188
  34 000c 87FF      		sbrs r24,7
  35 000e 00C0      		rjmp .L2
  36               	.LBE37:
  37               	.LBE36:
  38               	.LBB38:
  39               	.LBB39:
  40               	.LM4:
  41 0010 6093 BB00 		sts 187,r22
  42               	.LM5:
  43 0014 84E8      		ldi r24,lo8(-124)
  44 0016 8093 BC00 		sts 188,r24
  45               	.L3:
  46               	.LM6:
  47 001a 8091 BC00 		lds r24,188
  48 001e 87FF      		sbrs r24,7
  49 0020 00C0      		rjmp .L3
  50               	.LBE39:
  51               	.LBE38:
  52               	.LBB40:
  53               	.LBB41:
  54               	.LM7:
  55 0022 9093 BB00 		sts 187,r25
  56               	.LM8:
  57 0026 84E8      		ldi r24,lo8(-124)
  58 0028 8093 BC00 		sts 188,r24
  59               	.L4:
  60               	.LM9:
  61 002c 8091 BC00 		lds r24,188
  62 0030 87FF      		sbrs r24,7
  63 0032 00C0      		rjmp .L4
  64               	.LBE41:
  65               	.LBE40:
  66               	.LBB42:
  67               	.LBB43:
  68               	.LM10:
  69 0034 84E9      		ldi r24,lo8(-108)
  70 0036 8093 BC00 		sts 188,r24
  71               	/* epilogue start */
  72               	.LBE43:
  73               	.LBE42:
  74               	.LM11:
  75 003a 0895      		ret
  76               	.LFE10:
  78               	.global	TWI_RecieveByte
  80               	TWI_RecieveByte:
  81               	.LFB11:
  82               	.LM12:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LM13:
  86 003c 8091 BC00 		lds r24,188
  87 0040 846C      		ori r24,lo8(-60)
  88 0042 8093 BC00 		sts 188,r24
  89               	.L10:
  90               	.LM14:
  91 0046 8091 BC00 		lds r24,188
  92 004a 87FF      		sbrs r24,7
  93 004c 00C0      		rjmp .L10
  94               	.LM15:
  95 004e 8091 BB00 		lds r24,187
  96               	.LVL2:
  97               	.LVL3:
  98               	/* epilogue start */
  99               	.LM16:
 100 0052 0895      		ret
 101               	.LFE11:
 103               	.global	write_DS
 105               	write_DS:
 106               	.LFB13:
 107               	.LM17:
 108               	.LVL4:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111 0054 982F      		mov r25,r24
 112               	.LBB44:
 113               	.LBB45:
 114               	.LM18:
 115 0056 84EA      		ldi r24,lo8(-92)
 116               	.LVL5:
 117 0058 8093 BC00 		sts 188,r24
 118               	.L14:
 119               	.LM19:
 120 005c 8091 BC00 		lds r24,188
 121 0060 87FF      		sbrs r24,7
 122 0062 00C0      		rjmp .L14
 123               	.LBE45:
 124               	.LBE44:
 125               	.LBB46:
 126               	.LBB47:
 127               	.LM20:
 128 0064 80ED      		ldi r24,lo8(-48)
 129 0066 8093 BB00 		sts 187,r24
 130               	.LM21:
 131 006a 84E8      		ldi r24,lo8(-124)
 132 006c 8093 BC00 		sts 188,r24
 133               	.L15:
 134               	.LM22:
 135 0070 8091 BC00 		lds r24,188
 136 0074 87FF      		sbrs r24,7
 137 0076 00C0      		rjmp .L15
 138               	.LBE47:
 139               	.LBE46:
 140               	.LBB48:
 141               	.LBB49:
 142               	.LM23:
 143 0078 9093 BB00 		sts 187,r25
 144               	.LM24:
 145 007c 84E8      		ldi r24,lo8(-124)
 146 007e 8093 BC00 		sts 188,r24
 147               	.L16:
 148               	.LM25:
 149 0082 8091 BC00 		lds r24,188
 150 0086 87FF      		sbrs r24,7
 151 0088 00C0      		rjmp .L16
 152               	.LBE49:
 153               	.LBE48:
 154               	.LBB50:
 155               	.LBB51:
 156               	.LM26:
 157 008a 6093 BB00 		sts 187,r22
 158               	.LM27:
 159 008e 84E8      		ldi r24,lo8(-124)
 160 0090 8093 BC00 		sts 188,r24
 161               	.L17:
 162               	.LM28:
 163 0094 8091 BC00 		lds r24,188
 164 0098 87FF      		sbrs r24,7
