   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_1
  18               	__vector_1:
  19               	.LFB7:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27               	/* prologue: Signal */
  28               	/* frame size = 0 */
  29               	.LBB93:
  30               	.LBB94:
  31               	.LM2:
  32 000c 1092 0000 		sts tracking_pressing,__zero_reg__
  33               	.LM3:
  34 0010 8FEF      		ldi r24,lo8(-1)
  35 0012 85BB      		out 53-32,r24
  36               	.LM4:
  37 0014 82B3      		in r24,50-32
  38 0016 8E6F      		ori r24,lo8(-2)
  39 0018 82BB      		out 50-32,r24
  40               	/* epilogue start */
  41               	.LBE94:
  42               	.LBE93:
  43               	.LM5:
  44 001a 8F91      		pop r24
  45 001c 0F90      		pop r0
  46 001e 0FBE      		out __SREG__,r0
  47 0020 0F90      		pop r0
  48 0022 1F90      		pop __zero_reg__
  49 0024 1895      		reti
  50               	.LFE7:
  52               	.global	__vector_9
  54               	__vector_9:
  55               	.LFB8:
  56               	.LM6:
  57 0026 1F92      		push __zero_reg__
  58 0028 0F92      		push r0
  59 002a 0FB6      		in r0,__SREG__
  60 002c 0F92      		push r0
  61 002e 1124      		clr __zero_reg__
  62 0030 8F93      		push r24
  63               	/* prologue: Signal */
  64               	/* frame size = 0 */
  65               	.LM7:
  66 0032 8091 0000 		lds r24,timer_count
  67 0036 8823      		tst r24
  68 0038 01F4      		brne .L4
  69               	.LM8:
  70 003a 8CE3      		ldi r24,lo8(60)
  71 003c 8093 0000 		sts timer_count,r24
  72               	.LBB95:
  73               	.LBB96:
  74               	.LM9:
  75 0040 1092 0000 		sts tracking_pressing,__zero_reg__
  76               	.LM10:
  77 0044 8FEF      		ldi r24,lo8(-1)
  78 0046 85BB      		out 53-32,r24
  79               	.LM11:
  80 0048 82B3      		in r24,50-32
  81 004a 8E6F      		ori r24,lo8(-2)
  82 004c 82BB      		out 50-32,r24
  83 004e 00C0      		rjmp .L6
  84               	.L4:
  85               	.LBE96:
  86               	.LBE95:
  87               	.LM12:
  88 0050 8150      		subi r24,lo8(-(-1))
  89 0052 8093 0000 		sts timer_count,r24
  90               	.L6:
  91               	/* epilogue start */
  92               	.LM13:
  93 0056 8F91      		pop r24
  94 0058 0F90      		pop r0
  95 005a 0FBE      		out __SREG__,r0
  96 005c 0F90      		pop r0
  97 005e 1F90      		pop __zero_reg__
  98 0060 1895      		reti
  99               	.LFE8:
 102               	tonality:
 103               	.LFB12:
 104               	.LM14:
 105               	.LVL0:
 106 0062 2F92      		push r2
 107 0064 3F92      		push r3
 108 0066 4F92      		push r4
 109 0068 5F92      		push r5
 110 006a 6F92      		push r6
 111 006c 7F92      		push r7
 112 006e 8F92      		push r8
 113 0070 9F92      		push r9
 114 0072 AF92      		push r10
 115 0074 BF92      		push r11
 116 0076 CF92      		push r12
 117 0078 DF92      		push r13
 118 007a EF92      		push r14
 119 007c FF92      		push r15
 120 007e 0F93      		push r16
 121 0080 1F93      		push r17
 122 0082 DF93      		push r29
 123 0084 CF93      		push r28
 124 0086 00D0      		rcall .
 125 0088 CDB7      		in r28,__SP_L__
 126 008a DEB7      		in r29,__SP_H__
 127               	/* prologue: function */
 128               	/* frame size = 2 */
 129               	.LBB97:
 130               	.LM15:
 131 008c AA27      		clr r26
 132 008e 97FD      		sbrc r25,7
 133 0090 A095      		com r26
 134 0092 BA2F      		mov r27,r26
 135               	.LVL1:
 136 0094 BC01      		movw r22,r24
 137 0096 CD01      		movw r24,r26
 138 0098 0E94 0000 		call __floatsisf
 139               	.LVL2:
 140 009c 1B01      		movw r2,r22
 141 009e 2C01      		movw r4,r24
 142               	.LBB98:
 143               	.LBB99:
 144               	.LM16:
 145 00a0 2BEA      		ldi r18,lo8(0x402aaaab)
 146 00a2 3AEA      		ldi r19,hi8(0x402aaaab)
 147 00a4 4AE2      		ldi r20,hlo8(0x402aaaab)
 148 00a6 50E4      		ldi r21,hhi8(0x402aaaab)
 149 00a8 0E94 0000 		call __mulsf3
 150 00ac 3B01      		movw r6,r22
 151 00ae 4C01      		movw r8,r24
 152               	.LVL3:
