   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_16
  18               	__vector_16:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27               	/* prologue: Signal */
  28               	/* frame size = 0 */
  29               	.LM2:
  30 000c 8091 0000 		lds r24,t0.1251
  31 0010 8150      		subi r24,lo8(-(-1))
  32 0012 8093 0000 		sts t0.1251,r24
  33 0016 8F5F      		subi r24,lo8(-(1))
  34 0018 01F4      		brne .L4
  35               	.LM3:
  36 001a 8DE3      		ldi r24,lo8(61)
  37 001c 8093 0000 		sts t0.1251,r24
  38               	.LM4:
  39               	/* #APP */
  40               	 ;  37 "main.c" 1
  41 0020 F894      		cli
  42               	 ;  0 "" 2
  43               	.LM5:
  44               	/* #NOAPP */
  45 0022 8091 0000 		lds r24,t3sec.1252
  46 0026 8150      		subi r24,lo8(-(-1))
  47 0028 8093 0000 		sts t3sec.1252,r24
  48 002c 8F5F      		subi r24,lo8(-(1))
  49 002e 01F4      		brne .L3
  50               	.LM6:
  51 0030 4498      		cbi 40-32,4
  52               	.LBB129:
  53               	.LBB130:
  54               	.LBB131:
  55               	.LBB132:
  56               	.LM7:
  57 0032 85E3      		ldi r24,lo8(53)
  58               	.LVL0:
  59               	/* #APP */
  60               	 ;  83 "d:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  61 0034 8A95      		1: dec r24
  62 0036 01F4      		brne 1b
  63               	 ;  0 "" 2
  64               	/* #NOAPP */
  65               	.LBE132:
  66               	.LBE131:
  67               	.LBE130:
  68               	.LBE129:
  69               	.LM8:
  70 0038 449A      		sbi 40-32,4
  71               	.LM9:
  72 003a 82E0      		ldi r24,lo8(2)
  73               	.LVL1:
  74 003c 8093 0000 		sts t3sec.1252,r24
  75               	.L3:
  76               	.LM10:
  77               	/* #APP */
  78               	 ;  45 "main.c" 1
  79 0040 7894      		sei
  80               	 ;  0 "" 2
  81               	.LM11:
  82               	/* #NOAPP */
  83 0042 82E0      		ldi r24,lo8(2)
  84 0044 8093 0000 		sts stage_of_count,r24
  85               	.L4:
  86               	/* epilogue start */
  87               	.LM12:
  88 0048 8F91      		pop r24
  89 004a 0F90      		pop r0
  90 004c 0FBE      		out __SREG__,r0
  91 004e 0F90      		pop r0
  92 0050 1F90      		pop __zero_reg__
  93 0052 1895      		reti
  94               	.LFE6:
  96               	.global	__vector_13
  98               	__vector_13:
  99               	.LFB7:
 100               	.LM13:
 101 0054 1F92      		push __zero_reg__
 102 0056 0F92      		push r0
 103 0058 0FB6      		in r0,__SREG__
 104 005a 0F92      		push r0
 105 005c 1124      		clr __zero_reg__
 106 005e 2F93      		push r18
 107 0060 8F93      		push r24
 108 0062 9F93      		push r25
 109               	/* prologue: Signal */
 110               	/* frame size = 0 */
 111               	.LM14:
 112 0064 2091 0000 		lds r18,stage_of_count
 113 0068 2130      		cpi r18,lo8(1)
 114 006a 01F4      		brne .L7
 115 006c 189B      		sbis 35-32,0
 116 006e 00C0      		rjmp .L7
 117               	.LM15:
 118 0070 87EE      		ldi r24,lo8(999)
 119 0072 93E0      		ldi r25,hi8(999)
 120 0074 9093 0000 		sts (pulses)+1,r25
 121 0078 8093 0000 		sts pulses,r24
 122               	.LM16:
 123 007c 2093 0000 		sts overflow_flag,r18
 124               	.L7:
 125               	/* epilogue start */
 126               	.LM17:
 127 0080 9F91      		pop r25
 128 0082 8F91      		pop r24
 129 0084 2F91      		pop r18
 130 0086 0F90      		pop r0
 131 0088 0FBE      		out __SREG__,r0
 132 008a 0F90      		pop r0
 133 008c 1F90      		pop __zero_reg__
 134 008e 1895      		reti
 135               	.LFE7:
 137               	.global	__vector_3
 139               	__vector_3:
 140               	.LFB8:
 141               	.LM18:
 142 0090 1F92      		push __zero_reg__
 143 0092 0F92      		push r0
 144 0094 0FB6      		in r0,__SREG__
 145 0096 0F92      		push r0
 146 0098 1124      		clr __zero_reg__
 147               	/* prologue: Signal */
 148               	/* frame size = 0 */
 149               	.LM19:
 150 009a 1899      		sbic 35-32,0
 151 009c 00C0      		rjmp .L10
 152               	.LM20:
