   1               		.file	"LCD_interface.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	enable
  18               	enable:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 289A      		sbi 37-32,0
  25               	.LBB62:
  26               	.LBB63:
  27               	.LBB64:
  28               	.LBB65:
  29               	.LM3:
  30 0002 85E0      		ldi r24,lo8(5)
  31               	.LVL0:
  32               	/* #APP */
  33               	 ;  83 "d:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  34 0004 8A95      		1: dec r24
  35 0006 01F4      		brne 1b
  36               	 ;  0 "" 2
  37               	/* #NOAPP */
  38               	.LBE65:
  39               	.LBE64:
  40               	.LBE63:
  41               	.LBE62:
  42               	.LM4:
  43 0008 2898      		cbi 37-32,0
  44               	.LBB66:
  45               	.LBB67:
  46               	.LBB68:
  47               	.LBB69:
  48               	.LM5:
  49 000a 8AE6      		ldi r24,lo8(106)
  50               	.LVL1:
  51               	/* #APP */
  52               	 ;  83 "d:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  53 000c 8A95      		1: dec r24
  54 000e 01F4      		brne 1b
  55               	 ;  0 "" 2
  56               	/* epilogue start */
  57               	/* #NOAPP */
  58               	.LBE69:
  59               	.LBE68:
  60               	.LBE67:
  61               	.LBE66:
  62               	.LM6:
  63 0010 0895      		ret
  64               	.LFE6:
  66               	.global	entering_data_or_command
  68               	entering_data_or_command:
  69               	.LFB8:
  70               	.LM7:
  71               	.LVL2:
  72 0012 1F93      		push r17
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75 0014 182F      		mov r17,r24
  76               	.LM8:
  77 0016 8BB1      		in r24,43-32
  78               	.LVL3:
  79 0018 8F70      		andi r24,lo8(15)
  80 001a 8BB9      		out 43-32,r24
  81               	.LM9:
  82 001c 9BB1      		in r25,43-32
  83 001e 812F      		mov r24,r17
  84 0020 807F      		andi r24,lo8(-16)
  85 0022 892B      		or r24,r25
  86 0024 8BB9      		out 43-32,r24
  87               	.LM10:
  88 0026 00D0      		rcall enable
  89               	.LM11:
  90 0028 8BB1      		in r24,43-32
  91 002a 8F70      		andi r24,lo8(15)
  92 002c 8BB9      		out 43-32,r24
  93               	.LM12:
  94 002e 8BB1      		in r24,43-32
  95 0030 1295      		swap r17
  96 0032 107F      		andi r17,lo8(-16)
  97 0034 812B      		or r24,r17
  98 0036 8BB9      		out 43-32,r24
  99               	.LM13:
 100 0038 00D0      		rcall enable
 101               	/* epilogue start */
 102               	.LM14:
 103 003a 1F91      		pop r17
 104               	.LVL4:
 105 003c 0895      		ret
 106               	.LFE8:
 108               	.global	LCD_send_data
 110               	LCD_send_data:
 111               	.LFB9:
 112               	.LM15:
 113               	.LVL5:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM16:
 117 003e 299A      		sbi 37-32,1
 118               	.LM17:
 119 0040 00D0      		rcall entering_data_or_command
 120               	.LVL6:
 121               	/* epilogue start */
 122               	.LM18:
 123 0042 0895      		ret
 124               	.LFE9:
 126               	.global	LCD_send_cmd
 128               	LCD_send_cmd:
 129               	.LFB10:
 130               	.LM19:
 131               	.LVL7:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LM20:
 135 0044 2998      		cbi 37-32,1
 136               	.LM21:
 137 0046 00D0      		rcall entering_data_or_command
 138               	.LVL8:
 139               	/* epilogue start */
 140               	.LM22:
 141 0048 0895      		ret
 142               	.LFE10:
 144               	.global	LCD_init
 146               	LCD_init:
 147               	.LFB7:
 148               	.LM23:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM24:
 152 004a 8BB1      		in r24,43-32
 153 004c 8F70      		andi r24,lo8(15)
 154 004e 8BB9      		out 43-32,r24
 155               	.LM25:
 156 0050 8AB1      		in r24,42-32
 157 0052 806F      		ori r24,lo8(-16)
 158 0054 8AB9      		out 42-32,r24
 159               	.LM26:
 160 0056 84B1      		in r24,36-32
 161 0058 8360      		ori r24,lo8(3)
 162 005a 84B9      		out 36-32,r24
 163               	.LM27:
 164 005c 2998      		cbi 37-32,1
 165               	.LBB70:
 166               	.LBB71:
 167               	.LBB72:
 168               	.LBB73:
 169               	.LM28:
 170 005e 80E3      		ldi r24,lo8(30000)
