   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_16
  18               	__vector_16:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27               	/* prologue: Signal */
  28               	/* frame size = 0 */
  29               	.LM2:
  30 000c 8091 0000 		lds r24,timer
  31 0010 8823      		tst r24
  32 0012 01F0      		breq .L3
  33               	.LM3:
  34 0014 8091 0000 		lds r24,timer
  35 0018 8150      		subi r24,lo8(-(-1))
  36 001a 8093 0000 		sts timer,r24
  37               	.L3:
  38               	/* epilogue start */
  39               	.LM4:
  40 001e 8F91      		pop r24
  41 0020 0F90      		pop r0
  42 0022 0FBE      		out __SREG__,r0
  43 0024 0F90      		pop r0
  44 0026 1F90      		pop __zero_reg__
  45 0028 1895      		reti
  46               	.LFE6:
  48               	.global	__vector_4
  50               	__vector_4:
  51               	.LFB7:
  52               	.LM5:
  53 002a 1F92      		push __zero_reg__
  54 002c 0F92      		push r0
  55 002e 0FB6      		in r0,__SREG__
  56 0030 0F92      		push r0
  57 0032 1124      		clr __zero_reg__
  58               	/* prologue: Signal */
  59               	/* frame size = 0 */
  60               	.LM6:
  61 0034 3199      		sbic 38-32,1
  62 0036 00C0      		rjmp .L6
  63               	.LM7:
  64 0038 1BB8      		out 43-32,__zero_reg__
  65 003a 15B8      		out 37-32,__zero_reg__
  66               	/* #APP */
  67               	 ;  40 "main.c" 1
  68 003c 0000      		nop
  69               	 ;  0 "" 2
  70               	 ;  40 "main.c" 1
  71 003e 0000      		nop
  72               	 ;  0 "" 2
  73               	 ;  40 "main.c" 1
  74 0040 8895      		sleep
  75               	 ;  0 "" 2
  76               	/* #NOAPP */
  77               	.L6:
  78               	/* epilogue start */
  79               	.LM8:
  80 0042 0F90      		pop r0
  81 0044 0FBE      		out __SREG__,r0
  82 0046 0F90      		pop r0
  83 0048 1F90      		pop __zero_reg__
  84 004a 1895      		reti
  85               	.LFE7:
  87               		.data
  88               	.LC0:
  89 0000 4E4F 00   		.string	"NO"
  90               	.LC1:
  91 0003 5345 4E53 		.string	"SENSOR"
  91      4F52 00
  92               		.text
  93               	.global	display_measurement
  95               	display_measurement:
  96               	.LFB13:
  97               	.LM9:
  98 004c 0F93      		push r16
  99 004e 1F93      		push r17
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LM10:
 103 0050 8091 0000 		lds r24,timer
 104 0054 8823      		tst r24
 105 0056 01F4      		brne .+2
 106 0058 00C0      		rjmp .L8
 107               	.LM11:
 108 005a 81E0      		ldi r24,lo8(1)
 109 005c 8093 0000 		sts sensor_found,r24
 110               	.LBB42:
 111               	.LBB43:
 112               	.LM12:
 113 0060 80E8      		ldi r24,lo8(-128)
 114 0062 00D0      		rcall LCD_send_cmd
 115               	.LM13:
 116 0064 84E7      		ldi r24,lo8(116)
 117 0066 00D0      		rcall LCD_send_data
 118               	.LM14:
 119 0068 8DE3      		ldi r24,lo8(61)
 120 006a 00D0      		rcall LCD_send_data
 121               	.LM15:
 122 006c 8091 0000 		lds r24,int_part
 123 0070 8823      		tst r24
 124 0072 01F0      		breq .L9
 125               	.LM16:
 126 0074 82E8      		ldi r24,lo8(-126)
 127 0076 00D0      		rcall LCD_send_cmd
 128               	.LM17:
 129 0078 8BE2      		ldi r24,lo8(43)
 130 007a 00D0      		rcall LCD_send_data
 131               	.L9:
 132               	.LM18:
 133 007c 83E8      		ldi r24,lo8(-125)
 134 007e 00D0      		rcall LCD_send_cmd
 135               	.LM19:
 136 0080 8091 0000 		lds r24,int_part
 137 0084 8436      		cpi r24,lo8(100)
 138 0086 00F0      		brlo .L10
 139               	.LM20:
 140 0088 64E6      		ldi r22,lo8(100)
 141 008a 00D0      		rcall __udivmodqi4
 142 008c 805D      		subi r24,lo8(-(48))
 143 008e 00D0      		rcall LCD_send_data
 144               	.L10:
 145               	.LM21:
 146 0090 8091 0000 		lds r24,int_part
 147 0094 64E6      		ldi r22,lo8(100)
 148 0096 00D0      		rcall __udivmodqi4
 149 0098 892F      		mov r24,r25
 150 009a 6AE0      		ldi r22,lo8(10)
